ILSVRC2012_val_00035202.JPEG,114
ILSVRC2012_val_00004691.JPEG,114
ILSVRC2012_val_00045313.JPEG,114
ILSVRC2012_val_00035086.JPEG,114
ILSVRC2012_val_00003601.JPEG,114
ILSVRC2012_val_00034809.JPEG,91
ILSVRC2012_val_00005067.JPEG,91
ILSVRC2012_val_00046710.JPEG,91
ILSVRC2012_val_00034510.JPEG,91
ILSVRC2012_val_00004340.JPEG,91
ILSVRC2012_val_00038123.JPEG,67
ILSVRC2012_val_00009692.JPEG,67
ILSVRC2012_val_00048750.JPEG,67
ILSVRC2012_val_00038068.JPEG,67
ILSVRC2012_val_00008775.JPEG,67
ILSVRC2012_val_00035909.JPEG,953
ILSVRC2012_val_00008567.JPEG,953
ILSVRC2012_val_00047038.JPEG,953
ILSVRC2012_val_00035283.JPEG,953
ILSVRC2012_val_00004322.JPEG,953
ILSVRC2012_val_00041515.JPEG,711
ILSVRC2012_val_00007814.JPEG,711
ILSVRC2012_val_00046577.JPEG,711
ILSVRC2012_val_00040879.JPEG,711
ILSVRC2012_val_00007074.JPEG,711
ILSVRC2012_val_00039438.JPEG,727
ILSVRC2012_val_00004337.JPEG,727
ILSVRC2012_val_00046163.JPEG,727
ILSVRC2012_val_00038501.JPEG,727
ILSVRC2012_val_00002620.JPEG,727
ILSVRC2012_val_00037386.JPEG,839
ILSVRC2012_val_00004644.JPEG,839
ILSVRC2012_val_00047604.JPEG,839
ILSVRC2012_val_00036570.JPEG,839
ILSVRC2012_val_00004429.JPEG,839
ILSVRC2012_val_00041890.JPEG,789
ILSVRC2012_val_00006913.JPEG,789
ILSVRC2012_val_00048019.JPEG,789
ILSVRC2012_val_00041367.JPEG,789
ILSVRC2012_val_00006752.JPEG,789
ILSVRC2012_val_00038689.JPEG,670
ILSVRC2012_val_00004789.JPEG,670
ILSVRC2012_val_00046394.JPEG,670
ILSVRC2012_val_00038473.JPEG,670
ILSVRC2012_val_00004619.JPEG,670
ILSVRC2012_val_00034666.JPEG,47
ILSVRC2012_val_00004555.JPEG,47
ILSVRC2012_val_00046882.JPEG,47
ILSVRC2012_val_00034600.JPEG,47
ILSVRC2012_val_00003560.JPEG,47
ILSVRC2012_val_00037097.JPEG,256
ILSVRC2012_val_00004435.JPEG,256
ILSVRC2012_val_00048512.JPEG,256
ILSVRC2012_val_00036716.JPEG,256
ILSVRC2012_val_00004134.JPEG,256
ILSVRC2012_val_00038140.JPEG,34
ILSVRC2012_val_00004221.JPEG,34
ILSVRC2012_val_00047746.JPEG,34
ILSVRC2012_val_00036195.JPEG,34
ILSVRC2012_val_00003287.JPEG,34
ILSVRC2012_val_00041789.JPEG,824
ILSVRC2012_val_00007162.JPEG,824
ILSVRC2012_val_00047513.JPEG,824
ILSVRC2012_val_00041039.JPEG,824
ILSVRC2012_val_00007117.JPEG,824
ILSVRC2012_val_00039812.JPEG,250
ILSVRC2012_val_00005064.JPEG,250
ILSVRC2012_val_00047342.JPEG,250
ILSVRC2012_val_00036248.JPEG,250
ILSVRC2012_val_00004967.JPEG,250
ILSVRC2012_val_00038107.JPEG,158
ILSVRC2012_val_00006544.JPEG,158
ILSVRC2012_val_00045939.JPEG,158
ILSVRC2012_val_00037669.JPEG,158
ILSVRC2012_val_00005639.JPEG,158
ILSVRC2012_val_00032470.JPEG,129
ILSVRC2012_val_00002953.JPEG,129
ILSVRC2012_val_00048553.JPEG,129
ILSVRC2012_val_00032335.JPEG,129
ILSVRC2012_val_00002192.JPEG,129
ILSVRC2012_val_00037774.JPEG,962
ILSVRC2012_val_00009382.JPEG,962
ILSVRC2012_val_00044312.JPEG,962
ILSVRC2012_val_00035848.JPEG,962
ILSVRC2012_val_00008075.JPEG,962
ILSVRC2012_val_00036121.JPEG,386
ILSVRC2012_val_00004013.JPEG,386
ILSVRC2012_val_00047540.JPEG,386
ILSVRC2012_val_00034562.JPEG,386
ILSVRC2012_val_00003747.JPEG,386
ILSVRC2012_val_00031456.JPEG,55
ILSVRC2012_val_00005357.JPEG,55
ILSVRC2012_val_00045349.JPEG,55
ILSVRC2012_val_00030719.JPEG,55
ILSVRC2012_val_00005050.JPEG,55
ILSVRC2012_val_00034677.JPEG,950
ILSVRC2012_val_00006302.JPEG,950
ILSVRC2012_val_00046347.JPEG,950
ILSVRC2012_val_00033807.JPEG,950
ILSVRC2012_val_00006199.JPEG,950
ILSVRC2012_val_00033322.JPEG,350
ILSVRC2012_val_00004814.JPEG,350
ILSVRC2012_val_00046345.JPEG,350
ILSVRC2012_val_00032672.JPEG,350
ILSVRC2012_val_00003685.JPEG,350
ILSVRC2012_val_00033250.JPEG,260
ILSVRC2012_val_00006537.JPEG,260
ILSVRC2012_val_00045687.JPEG,260
ILSVRC2012_val_00033027.JPEG,260
ILSVRC2012_val_00006416.JPEG,260
ILSVRC2012_val_00033583.JPEG,828
ILSVRC2012_val_00004551.JPEG,828
ILSVRC2012_val_00044443.JPEG,828
ILSVRC2012_val_00032341.JPEG,828
ILSVRC2012_val_00002981.JPEG,828
ILSVRC2012_val_00032484.JPEG,445
ILSVRC2012_val_00006332.JPEG,445
ILSVRC2012_val_00043179.JPEG,445
ILSVRC2012_val_00032052.JPEG,445
ILSVRC2012_val_00005483.JPEG,445
ILSVRC2012_val_00034195.JPEG,856
ILSVRC2012_val_00004155.JPEG,856
